source,target
participation,411Carth
411Carth,participation
buildings,location
buildings,participants
buildings,identity
location,buildings
location,participants
location,identity
participants,buildings
participants,location
participants,identity
identity,buildings
identity,location
identity,participants
cultural/social_distinctions,sharing_information
cultural/social_distinctions,opinions
sharing_information,cultural/social_distinctions
sharing_information,opinions
opinions,cultural/social_distinctions
opinions,sharing_information
approval,authority
authority,approval
Donatism,African_church
Donatism,church/state
African_church,Donatism
African_church,church/state
church/state,Donatism
church/state,African_church
law,lawsuits
law,councils
lawsuits,law
lawsuits,councils
councils,law
councils,lawsuits
Donatism,identity
Donatism,distinction
identity,Donatism
identity,distinction
distinction,Donatism
distinction,identity
Donatism,wealth
Donatism,contacts
wealth,Donatism
wealth,contacts
contacts,Donatism
contacts,wealth
Donatism,Rome
Donatism,relations
Rome,Donatism
Rome,relations
relations,Donatism
relations,Rome
participation,rural
participation,urban
participation,location
participation,distinctions
participation,identity
rural,participation
rural,urban
rural,location
rural,distinctions
rural,identity
urban,participation
urban,rural
urban,location
urban,distinctions
urban,identity
location,participation
location,rural
location,urban
location,distinctions
location,identity
distinctions,participation
distinctions,rural
distinctions,urban
distinctions,location
distinctions,identity
identity,participation
identity,rural
identity,urban
identity,location
identity,distinctions
Donatism,relations
Donatism,shared_experience
Donatism,identity
Donatism,food_production
relations,Donatism
relations,shared_experience
relations,identity
relations,food_production
shared_experience,Donatism
shared_experience,relations
shared_experience,identity
shared_experience,food_production
identity,Donatism
identity,relations
identity,shared_experience
identity,food_production
food_production,Donatism
food_production,relations
food_production,shared_experience
food_production,identity
Donatism,identity
identity,Donatism
Donatism,ecclesiology
ecclesiology,Donatism
identity,church/state
identity,participants
church/state,identity
church/state,participants
participants,identity
participants,church/state
participants,location
location,participants
authority,law
authority,church/state
authority,identity
law,authority
law,church/state
law,identity
church/state,authority
church/state,law
church/state,identity
identity,authority
identity,law
identity,church/state
authority,advice
advice,authority
Augustine,group
Augustine,community
group,Augustine
group,community
community,Augustine
community,group
ecclesiology,church/state
ecclesiology,Rome
church/state,ecclesiology
church/state,Rome
Rome,ecclesiology
Rome,church/state
ecclesiology,church/state
church/state,ecclesiology
participants,identity
participants,location
participants,historiography
identity,participants
identity,location
identity,historiography
location,participants
location,identity
location,historiography
historiography,participants
historiography,identity
historiography,location
historiography,ancient/modern
historiography,location
historiography,identity
historiography,theory
ancient/modern,historiography
ancient/modern,location
ancient/modern,identity
ancient/modern,theory
location,historiography
location,ancient/modern
location,identity
location,theory
identity,historiography
identity,ancient/modern
identity,location
identity,theory
theory,historiography
theory,ancient/modern
theory,location
theory,identity
participation,identity
participation,theory
participation,agency/structure
identity,participation
identity,theory
identity,agency/structure
theory,participation
theory,identity
theory,agency/structure
agency/structure,participation
agency/structure,identity
agency/structure,theory
participation,climate
participation,location
climate,participation
climate,location
location,participation
location,climate
participation,selection
participation,agency/structure
selection,participation
selection,agency/structure
agency/structure,participation
agency/structure,selection
institution,church
church,institution
councils,official_church
councils,church/state
official_church,councils
official_church,church/state
church/state,councils
church/state,official_church
attendance,411Carth
attendance,church/state
411Carth,attendance
411Carth,church/state
church/state,attendance
church/state,411Carth
bishops,authority
bishops,church/state
authority,bishops
authority,church/state
church/state,bishops
church/state,authority
attendance,characteristics
attendance,agency/structure
characteristics,attendance
characteristics,agency/structure
agency/structure,attendance
agency/structure,characteristics
participants,education
participants,identity
participants,law
participants,church/state
education,participants
education,identity
education,law
education,church/state
identity,participants
identity,education
identity,law
identity,church/state
law,participants
law,education
law,identity
law,church/state
church/state,participants
church/state,education
church/state,identity
church/state,law
broader,Africa
Africa,broader
collections,canons
collections,vs.
collections,subscriptions
canons,collections
canons,vs.
canons,subscriptions
vs.,collections
vs.,canons
vs.,subscriptions
subscriptions,collections
subscriptions,canons
subscriptions,vs.
loss,communication
communication,loss
consumerism,relations
consumerism,identity
consumerism,law
consumerism,church/state
relations,consumerism
relations,identity
relations,law
relations,church/state
